/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.48
 -- left : -9.59

('left', 'red', 'right', None)
 -- forward : -11.26
 -- None : 1.40
 -- right : 0.15
 -- left : -9.74

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : -4.47
 -- right : 0.94
 -- left : 2.16

('left', 'red', 'right', 'left')
 -- forward : -7.60
 -- None : 1.78
 -- right : 0.00
 -- left : -4.74

('forward', 'green', 'forward', None)
 -- forward : 1.52
 -- None : -5.10
 -- right : 0.58
 -- left : 0.40

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.19
 -- None : 1.76
 -- right : 0.62
 -- left : -10.06

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -4.96
 -- right : 0.25
 -- left : -19.86

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -10.21

('forward', 'red', 'right', 'right')
 -- forward : -5.16
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.72
 -- None : -2.02
 -- right : 0.00
 -- left : -9.91

('left', 'red', None, 'right')
 -- forward : -26.92
 -- None : 1.91
 -- right : 0.37
 -- left : -37.39

('left', 'green', None, None)
 -- forward : 0.75
 -- None : -5.08
 -- right : 0.39
 -- left : 1.71

('left', 'green', None, 'left')
 -- forward : 0.58
 -- None : -4.48
 -- right : 0.42
 -- left : 1.81

('left', 'red', 'left', 'forward')
 -- forward : -4.51
 -- None : 1.50
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 1.35
 -- left : -5.49

('forward', 'red', 'right', None)
 -- forward : -23.85
 -- None : 2.35
 -- right : 0.00
 -- left : -9.00

('left', 'green', 'left', 'forward')
 -- forward : -0.29
 -- None : -2.58
 -- right : 0.84
 -- left : -15.10

('forward', 'green', None, 'right')
 -- forward : 2.31
 -- None : -3.94
 -- right : -0.06
 -- left : -17.92

